ID,Name,Concepticon_ID,Concepticon_Gloss,concepticon_proposed,semantic_field
LederN,Leder::N,629,LEATHER,LEATHER,CLOTHING
WolleN,Wolle::N,964,WOOL,WOOL,CLOTHING
StoffN,Stoff::N,1616,CLOTH,CLOTH,CLOTHING
NadelN,Nadel::N,1382,NEEDLE (FOR SEWING),NEEDLE_(FOR_SEWING),CLOTHING
FadenN,Faden::N,1161,THREAD,THREAD,CLOTHING
KnopfN,Knopf::N,757,BUTTON,BUTTON,CLOTHING
KnotenN,Knoten::N,760,KNOT,KNOT,CLOTHING
FarbeN,Farbe::N,647,PAINT (PIGMENTS),PAINT_(PIGMENTS),CLOTHING
KleidungN,Kleidung::N,1895,CLOTHES,CLOTHES,CLOTHING
HemdN,Hemd::N,1622,SHIRT,SHIRT,CLOTHING
KragenN,Kragen::N,2012,COLLAR,COLLAR,CLOTHING
ArmelN,Ärmel::N,2953,SLEEVE,SLEEVE,CLOTHING
HoseN,Hose::N,809,TROUSERS,TROUSERS,CLOTHING
GurtelN,Gürtel::N,772,BELT,BELT,CLOTHING
MutzeN,Mütze::N,1288,CAP,CAP,CLOTHING
SchuhN,Schuh::N,1381,SHOE,SHOE,CLOTHING
StiefelN,Stiefel::N,585,BOOT,BOOT,CLOTHING
RingN,Ring::N,1374,RING,RING,CLOTHING
BandN,Band::N,2969,RIBBON,RIBBON,CLOTHING
KammN,Kamm::N,1475,COMB,COMB,CLOTHING
SpiegelN,Spiegel::N,1171,MIRROR,MIRROR,HYGIENE
RiemenN,Riemen::N,2973,STRAP,STRAP,CLOTHING
SchnurN,Schnur::N,362,STRING,STRING,CLOTHING
LeineN,Leine::N,2959,LEASH,LEASH,CLOTHING
DeckeN,Decke::N,806,BLANKET,BLANKET,CLOTHING
KissenN,Kissen::N,1044,PILLOW,PILLOW,CLOTHING
TuchN,Tuch::N,,,SCARF,CLOTHING
HandtuchN,Handtuch::N,1021,TOWEL,TOWEL,CLOTHING
KraftN,Kraft::N,,,FORCE,MANIPULATION
StarkeN,Stärke::N,202,STRENGTH,STRENGTH,HUMAN BODY
GesundheitN,Gesundheit::N,1364,HEALTHY,HEALTHY,HUMAN BODY
KrankheitN,Krankheit::N,1986,DISEASE,DISEASE,HUMAN BODY
SchmerzN,Schmerz::N,1783,PAIN,PAIN,HUMAN BODY
WundeN,Wunde::N,1109,WOUND,WOUND,HUMAN BODY
FieberN,Fieber::N,1534,FEVER,FEVER,HUMAN BODY
ArzneiN,Arznei::N,1372,MEDICINE,MEDICINE,HUMAN BODY
BruckeN,Brücke::N,1011,BRIDGE,BRIDGE,HOUSING
BrunnenN,Brunnen::N,954,WELL,WELL,HOUSING
WeideN,Weide::N,,,PASTURE,HOUSING
PfadN,Pfad::N,2252,PATH,PATH,HOUSING
WegN,Weg::N,2457,PATH OR ROAD,WAY,HOUSING
StraeN,Straße::N,667,ROAD,ROAD,HOUSING
DorfN,Dorf::N,930,VILLAGE,VILLAGE,HOUSING
StadtN,Stadt::N,1391,TOWN,TOWN,HOUSING
BriefN,Brief::N,1612,LETTER,LETTER,WRITING
BuchN,Buch::N,963,BOOK,BOOK,WRITING
BuchstabeN,Buchstabe::N,1024,CHARACTER,CHARACTER,WRITING
ZeitungN,Zeitung::N,1298,NEWSPAPER,NEWSPAPER,WRITING
LebenN,Leben::N,210,LIFE,LIFE,RELIGION
TodN,Tod::N,910,DEATH,DEATH,RELIGION
GrabN,Grab::N,1773,GRAVE,GRAVE,RELIGION
KircheN,Kirche::N,1349,CHURCH,CHURCH,RELIGION
SundeN,Sünde::N,2971,SIN,SIN,RELIGION
GottN,Gott::N,1944,GOD,GOD,RELIGION
ArbeiterN,Arbeiter::N,2977,WORKER,WORKER,SOCIAL RELATIONS
ChefN,Chef::N,2930,BOSS,BOSS,SOCIAL RELATIONS
MeisterN,Meister::N,383,MASTER,MASTER_(TRADE),SOCIAL RELATIONS
ArztN,Arzt::N,597,PHYSICIAN,PHYSICIAN,SOCIAL RELATIONS
LehrerN,Lehrer::N,1038,TEACHER,TEACHER,SOCIAL RELATIONS
GeldN,Geld::N,1559,MONEY,MONEY,TRADE
GeschaftN,Geschäft::N,2931,BUSINESS,BUSINESS,TRADE
LadenN,Laden::N,746,SHOP,SHOP,TRADE
PreisN,Preis::N,657,PRICE,PRICE,TRADE
WareN,Ware::N,2957,WARE,WARE,TRADE
NutzenN,Nutzen::N,2929,BENEFIT,BENEFIT,TRADE
ReichtumN,Reichtum::N,2996,WEALTH,WEALTH,TRADE
WeltN,Welt::N,965,WORLD,WORLD,RELIGION
LandN,Land::N,1300,COUNTRY,COUNTRY,POLITICS
StaatN,Staat::N,2955,STATE (POLITICS),STATE_(POLITICS),POLITICS
KonigN,König::N,1508,KING,KING,POLITICS
MachtN,Macht::N,2526,POWER,POWER,POLITICS
GrenzeN,Grenze::N,2546,BORDER,BORDER,POLITICS
KriegN,Krieg::N,935,WAR,WAR,WARFARE
FeindN,Feind::N,1358,ENEMY,ENEMY,WARFARE
GewaltN,Gewalt::N,2976,VIOLENCE,VIOLENCE,WARFARE
KampfN,Kampf::N,,,FIGHT,WARFARE
BogenWaffeN,Bogen[Waffe]::N,994,BOW,BOW,WARFARE
PfeilN,Pfeil::N,977,ARROW,ARROW,WARFARE
GewehrN,Gewehr::N,1566,GUN,GUN,WARFARE
FehlerN,Fehler::N,1293,MISTAKE,MISTAKE,NEGATIVE INTERACTION
LugeN,Lüge::N,475,UNTRUTH,UNTRUTH,NEGATIVE INTERACTION
SchadenN,Schaden::N,2947,DAMAGE (INJURY),DAMAGE_(HARM),NEGATIVE INTERACTION
UngluckN,Unglück::N,56,BAD LUCK,BAD LUCK,NEGATIVE INTERACTION
SchuldN,Schuld::N,134,FAULT,FAULT,NEGATIVE INTERACTION
AlterN,Alter::N,1789,AGE,AGE,TIME
SchlussN,Schluss::N,743,END (OF TIME),END_(OF_TIME),TIME
ZeitN,Zeit::N,892,TIME,TIME,TIME
TagN,Tag::N,1225,DAY (NOT NIGHT),DAY_(NOT_NIGHT),TIME
MorgenN,Morgen::N,1339,MORNING,MORNING,TIME
MittagN,Mittag::N,12,MIDDAY,MIDDAY,TIME
AbendN,Abend::N,1629,EVENING,EVENING,TIME
NachtN,Nacht::N,1233,NIGHT,NIGHT,TIME
WocheN,Woche::N,1469,WEEK,WEEK,TIME
MonatN,Monat::N,1370,MONTH,MONTH,TIME
JahrN,Jahr::N,1226,YEAR,YEAR,TIME
FruhlingN,Frühling::N,1537,SPRINGTIME,SPRINGTIME,TIME
SommerN,Sommer::N,1342,SUMMER,SUMMER,TIME
HerbstN,Herbst::N,1276,AUTUMN,AUTUMN,TIME
WinterN,Winter::N,1471,WINTER,WINTER,TIME
JanuarN,Januar::N,2036,JANUARY,JANUARY,CALENDAR
FebruarN,Februar::N,2037,FEBRUARY,FEBRUARY,CALENDAR
MarzN,März::N,2846,MARCH,MARCH,CALENDAR
AprilN,April::N,2847,APRIL,APRIL,CALENDAR
MaiN,Mai::N,2848,MAY (MONTH),MAY,CALENDAR
JuniN,Juni::N,2849,JUNE,JUNE,CALENDAR
JuliN,Juli::N,2850,JULY,JULY,CALENDAR
AugustN,August::N,2851,AUGUST,AUGUST,CALENDAR
SeptemberN,September::N,2852,SEPTEMBER,SEPTEMBER,CALENDAR
OktoberN,Oktober::N,2853,OCTOBER,OCTOBER,CALENDAR
NovemberN,November::N,2854,NOVEMBER,NOVEMBER,CALENDAR
DezemberN,Dezember::N,2855,DECEMBER,DECEMBER,CALENDAR
MontagN,Montag::N,1697,MONDAY,MONDAY,CALENDAR
DienstagN,Dienstag::N,1695,TUESDAY,TUESDAY,CALENDAR
MittwochN,Mittwoch::N,1694,WEDNESDAY,WEDNESDAY,CALENDAR
DonnerstagN,Donnerstag::N,1693,THURSDAY,THURSDAY,CALENDAR
FreitagN,Freitag::N,1692,FRIDAY,FRIDAY,CALENDAR
SamstagN,Samstag::N,1700,SATURDAY,SATURDAY,CALENDAR
SonntagN,Sonntag::N,1699,SUNDAY,SUNDAY,CALENDAR
groA,groß::A,1202,BIG,BIG,QUALITIES
kleinA,klein::A,1246,SMALL,SMALL,QUALITIES
langA,lang::A,1203,LONG,LONG,QUALITIES
kurzA,kurz::A,1645,SHORT,SHORT,QUALITIES
breitA,breit::A,1243,WIDE,WIDE,QUALITIES
schmalA,schmal::A,1267,NARROW,NARROW,QUALITIES
dichtA,dicht::A,2239,DENSE,DENSE,QUALITIES
dickGegenstandA,dick[Gegenstand]::A,1244,THICK,THICK,QUALITIES
dunnA,dünn::A,2249,THIN (OF SHAPE OF OBJECT),THIN (OF SHAPE OF OBJECT),QUALITIES
feinA,fein::A,2157,FINE OR THIN,FINE_OR_THIN,QUALITIES
festA,fest::A,3003,SOLID,SOLID,QUALITIES
flachA,flach::A,1633,FLAT,FLAT,QUALITIES
glattA,glatt::A,1234,SMOOTH,SMOOTH,QUALITIES
hartA,hart::A,1884,HARD,HARD,QUALITIES
weichA,weich::A,1856,SOFT,SOFT,QUALITIES
rundA,rund::A,1395,ROUND,ROUND,QUALITIES
spitzA,spitz::A,372,POINTED,POINTED,QUALITIES
scharfA,scharf::A,1396,SHARP,SHARP,QUALITIES
stumpfA,stumpf::A,379,BLUNT,BLUNT,QUALITIES
schwerA,schwer::A,1210,HEAVY,HEAVY,QUALITIES
schonA,schön::A,1427,BEAUTIFUL,BEAUTIFUL,QUALITIES
heiA,heiß::A,1286,HOT,HOT,QUALITIES
warmA,warm::A,1232,WARM,WARM,QUALITIES
kaltA,kalt::A,1287,COLD,COLD,QUALITIES
kuhlA,kühl::A,2483,COLD (OF WEATHER),COOL,QUALITIES
frischA,frisch::A,243,FRESH,FRESH,QUALITIES
feuchtA,feucht::A,2998,DAMP,DAMP,QUALITIES
nassA,nass::A,1726,WET,WET,QUALITIES
trockenA,trocken::A,1398,DRY,DRY,NATURE
vollA,voll::A,1429,FULL,FULL,QUALITIES
leerA,leer::A,1624,EMPTY,EMPTY,QUALITIES
offenA,offen::A,,,OPEN_(OF_DOOR),QUALITIES
geschlossenA,geschlossen::A,589,CLOSED,CLOSED,QUALITIES
sauberA,sauber::A,704,CLEAN,CLEAN,HYGIENE
schmutzigA,schmutzig::A,1230,DIRTY,DIRTY,QUALITIES
rohA,roh::A,1959,RAW,RAW,QUALITIES
reifA,reif::A,178,RIPE,RIPE,QUALITIES
leckerA,lecker::A,1813,TASTY,TASTY,QUALITIES
suA,süß::A,717,SWEET,SWEET,QUALITIES
bitterA,bitter::A,887,BITTER,BITTER,QUALITIES
sauerA,sauer::A,1906,SOUR,SOUR,QUALITIES
hellA,hell::A,679,BRIGHT,BRIGHT,SENSES
dunkelA,dunkel::A,706,DARK,DARK,SENSES
schwarzA,schwarz::A,163,BLACK,BLACK,SENSES
weiA,weiß::A,1335,WHITE,WHITE,SENSES
rotA,rot::A,156,RED,RED,SENSES
gelbA,gelb::A,1424,YELLOW,YELLOW,SENSES
blauA,blau::A,837,BLUE,BLUE,SENSES
grunA,grün::A,1425,GREEN,GREEN,SENSES
grauA,grau::A,153,GREY,GREY,SENSES
buntA,bunt::A,2997,COLORFUL,COLORFUL,SENSES
billigA,billig::A,1887,CHEAP,CHEAP,TRADE
teuerA,teuer::A,1426,EXPENSIVE,EXPENSIVE,TRADE
wertvollA,wertvoll::A,3002,PRECIOUS,PRECIOUS,TRADE
blindA,blind::A,1653,BLIND,BLIND,HUMAN BODY
taubA,taub::A,996,DEAF,DEAF,HUMAN BODY
kraftigA,kräftig::A,3001,POWERFUL,POWERFUL,HUMAN BODY
starkA,stark::A,785,STRONG,STRONG,HUMAN BODY
schwachA,schwach::A,1601,WEAK,WEAK,HUMAN BODY
fettA,fett::A,1279,FAT (OBESE),FAT_(OBESE),HUMAN BODY
schlankA,schlank::A,1400,THIN (SLIM),THIN_(SLIM),HUMAN BODY
hubschA,hübsch::A,2410,GOOD-LOOKING,GOOD-LOOKING,HUMAN BODY
boseA,böse::A,45,EVIL,EVIL,PERSONALITY
dummA,dumm::A,1518,STUPID,STUPID,PERSONALITY
faulA,faul::A,1564,LAZY,LAZY,PERSONALITY
fleiigA,fleißig::A,2077,DILIGENT,DILIGENT,PERSONALITY
geizigA,geizig::A,1774,STINGY,STINGY,PERSONALITY
klugA,klug::A,1310,CLEVER,CLEVER,PERSONALITY
geschicktA,geschickt::A,1824,DEXTEROUS,DEXTEROUS,PERSONALITY
liebA,lieb::A,2470,DEAR,DEAR,PERSONALITY
lustigA,lustig::A,1976,MERRY,MERRY,PERSONALITY
sanftA,sanft::A,1954,GENTLE,GENTLE,PERSONALITY
hungrigA,hungrig::A,1533,BE HUNGRY,BE_HUNGRY,HUMAN BODY
krankA,krank::A,1847,SICK,SICK,HUMAN BODY
nacktA,nackt::A,590,NAKED,NAKED,HUMAN BODY
traurigA,traurig::A,699,SAD,SAD,PERSONALITY
lebendigA,lebendig::A,3000,LIVING,LIVING,RELIGION
gutA,gut::A,1035,GOOD,GOOD,THINKING
schlechtA,schlecht::A,1292,BAD,BAD,THINKING
richtigA,richtig::A,1725,CORRECT (RIGHT),CORRECT_(RIGHT),THINKING
schlimmA,schlimm::A,419,SEVERE,SEVERE,THINKING
wahrA,wahr::A,1657,TRUE,TRUE,THINKING
altA,alt::A,1229,OLD,OLD_(USED),TIME
neuA,neu::A,1231,NEW,NEW,TIME
ehemaligA,ehemalig::A,3004,FORMER,FORMER,TIME
altLebewesenA,alt[Lebewesen]::A,2112,OLD (AGED),OLD_(AGED),TIME
jungA,jung::A,1207,YOUNG,YOUNG,TIME
armA,arm::A,1674,POOR,POOR,TRADE
reichA,reich::A,712,RICH,RICH,TRADE
bekanntA,bekannt::A,3005,FAMILIAR,FAMILIAR,THINKING
beruhmtA,berühmt::A,,,FAME,THINKING
fremdA,fremd::A,109,FOREIGN,FOREIGN,THINKING
verschiedenA,verschieden::A,2504,DIFFERENT,DIFFERENT,THINKING
nahA,nah::A,1942,NEAR,NEAR,PLACE
fernA,fern::A,1406,FAR,FAR,PLACE
linkerA,linker::A,244,LEFT,LEFT,PLACE
rechterA,rechter::A,1019,RIGHT,RIGHT,PLACE
andererA,anderer::A,197,OTHER,OTHER,THINKING
ersterA,erster::A,728,FIRST,FIRST,MATHEMATICS
zweiterA,zweiter::A,1384,SECOND,SECOND,MATHEMATICS
dritterA,dritter::A,1859,THIRD,THIRD,MATHEMATICS
letzterA,letzter::A,1529,LAST (FINAL),LAST_(FINAL),MATHEMATICS
alleinADV,allein::ADV,1964,ALONE,ALONE,THINKING
aufeinmalADV,auf einmal::ADV,1963,IMMEDIATELY,ALL_AT_ONCE,THINKING
zusammenADV,zusammen::ADV,2482,TOGETHER,TOGETHER,THINKING
langeADV,lange::ADV,,,FOR_A_LONG_TIME,TIME
plotzlichADV,plötzlich::ADV,2920,SUDDENLY,SUDDENLY,TIME
sofortADV,sofort::ADV,2916,INSTANTLY,INSTANTLY,TIME
spaterADV,später::ADV,,,LATER,TIME
jetztADV,jetzt::ADV,1376,NOW,NOW,TIME
heuteADV,heute::ADV,1283,TODAY,TODAY,TIME
morgenADV,morgen::ADV,1329,TOMORROW,TOMORROW,TIME
baldADV,bald::ADV,703,SOON,SOON,TIME
dannADV,dann::ADV,2921,THEN,THEN,TIME
gesternADV,gestern::ADV,1174,YESTERDAY,YESTERDAY,TIME
einstADV,einst::ADV,2914,ONCE (IN THE PAST),ONCE_(IN_THE_PAST),TIME
damalsADV,damals::ADV,2922,AT THAT TIME,AT_THAT_TIME,TIME
danachADV,danach::ADV,2093,AFTERWARDS,AFTERWARDS,TIME
vorherADV,vorher::ADV,1882,BEFORE,BEFORE,TIME
zuerstADV,zuerst::ADV,2915,AT FIRST,AT_FIRST,TIME
einmalADV,einmal::ADV,374,ONE TIME,ONE_TIME,TIME
manchmalADV,manchmal::ADV,1544,SOMETIMES,SOMETIMES,TIME
oftADV,oft::ADV,1852,OFTEN,OFTEN,TIME
immerADV,immer::ADV,1676,ALWAYS,ALWAYS,TIME
niemalsADV,niemals::ADV,1656,NEVER,NEVER,TIME
hierADV,hier::ADV,136,HERE,HERE,PLACE
hierhinADV,hierhin::ADV,2925,HITHER (HERE TO),HITHER,PLACE
vonhierADV,von hier::ADV,2927,FROM HERE,HENCE,PLACE
dortADV,dort::ADV,1937,THERE,THERE,PLACE
dorthinADV,dorthin::ADV,2923,THITHER (THERE TO),THITHER,PLACE
geradeausADV,geradeaus::ADV,1404,STRAIGHT,AHEAD,PLACE
vorwartsADV,vorwärts::ADV,2912,FORWARD,FORWARD,PLACE
ruckwartsADV,rückwärts::ADV,2911,BACKWARD,BACKWARD,PLACE
zuruckADV,zurück::ADV,2910,BACK (DIRECTION),BACK_(DIRECTION),PLACE
untenADV,unten::ADV,,,DOWN_OR_BELOW,PLACE
hinabADV,hinab::ADV,1326,DOWN,DOWN,PLACE
obenADV,oben::ADV,1741,ABOVE,ABOVE,PLACE
hinaufADV,hinauf::ADV,1591,UP,UP,PLACE
uberallADV,überall::ADV,2999,EVERYWHERE,EVERYWHERE,PLACE
nichtADV,nicht::ADV,1240,NOT,NOT,THINKING
einwenigADV,ein wenig::ADV,2924,A LITTLE,A_LITTLE,THINKING
kaumADV,kaum::ADV,2926,HARDLY,HARDLY,THINKING
sehrADV,sehr::ADV,1311,VERY,VERY,THINKING
soADV,so::ADV,2336,OF THIS KIND (SUCH),SO_(IN_THIS_WAY),THINKING
nochADV,noch::ADV,2919,STILL (CONTINUING),STILL,TIME
nurADV,nur::ADV,1580,ONLY,ONLY,THINKING
schonADV,schon::ADV,2576,ALREADY,ALREADY,TIME
wiederADV,wieder::ADV,204,AGAIN,AGAIN,TIME
vergebensADV,vergebens::ADV,1765,IN VAIN,IN_VAIN,THINKING
vorPRP,vor::PRP,1883,IN FRONT OF,IN_FRONT_OF,PLACE
hinterPRP,hinter::PRP,1686,BEHIND,BEHIND,PLACE
unterPRP,unter::PRP,,,BELOW_OR_UNDER,PLACE
durchPRP,durch::PRP,97,THROUGH,THROUGH,PLACE
nebenPRP,neben::PRP,2917,NEXT TO,NEXT_TO,PLACE
zwischenPRP,zwischen::PRP,689,BETWEEN,BETWEEN,PLACE
wegenPRP,wegen::PRP,2918,BECAUSE OF,BECAUSE_OF,THINKING
diesPRN,dies::PRN,1214,THIS,THIS,PRONOUNS
dasPRN,das::PRN,78,THAT,THAT,PRONOUNS
allesPRN,alles::PRN,98,ALL,ALL,PRONOUNS
ichPRN,ich::PRN,1209,I,I,PRONOUNS
duPRN,du::PRN,1215,THOU,THOU,PRONOUNS
erPRN,er::PRN,262,HE OR SHE OR IT,HE_OR_SHE_OR_IT,PRONOUNS
wirPRN,wir::PRN,1212,WE,WE,PRONOUNS
ihrPRN,ihr::PRN,1213,YOU,YOU,PRONOUNS
siePRN,sie::PRN,817,THEY,THEY,PRONOUNS
wasFPRN,was::FPRN,1236,WHAT,WHAT,QUESTIONS
werFPRN,wer::FPRN,1235,WHO,WHO,QUESTIONS
woFADV,wo::FADV,1237,WHERE,WHERE,QUESTIONS
wohinFADV,wohin::FADV,2928,WHITHER (WHERE TO),WHITHER,QUESTIONS
wieFADV,wie::FADV,1239,HOW,HOW,QUESTIONS
warumFADV,warum::FADV,1270,WHY,WHY,QUESTIONS
wievielFNUM,wieviel::FNUM,531,HOW MUCH,HOW_MUCH,QUESTIONS
einsNUM,eins::NUM,1493,ONE,ONE,MATHEMATICS
zweiNUM,zwei::NUM,1498,TWO,TWO,MATHEMATICS
dreiNUM,drei::NUM,492,THREE,THREE,MATHEMATICS
vierNUM,vier::NUM,1500,FOUR,FOUR,MATHEMATICS
funfNUM,fünf::NUM,493,FIVE,FIVE,MATHEMATICS
sechsNUM,sechs::NUM,1703,SIX,SIX,MATHEMATICS
siebenNUM,sieben::NUM,1704,SEVEN,SEVEN,MATHEMATICS
achtNUM,acht::NUM,1705,EIGHT,EIGHT,MATHEMATICS
neunNUM,neun::NUM,1483,NINE,NINE,MATHEMATICS
zehnNUM,zehn::NUM,1515,TEN,TEN,MATHEMATICS
elfNUM,elf::NUM,1706,ELEVEN,ELEVEN,MATHEMATICS
zwolfNUM,zwölf::NUM,1707,TWELVE,TWELVE,MATHEMATICS
zwanzigNUM,zwanzig::NUM,1710,TWENTY,TWENTY,MATHEMATICS
dreiigNUM,dreißig::NUM,1715,THIRTY,THIRTY,MATHEMATICS
vierzigNUM,vierzig::NUM,1716,FORTY,FORTY,MATHEMATICS
funfzigNUM,fünfzig::NUM,1717,FIFTY,FIFTY,MATHEMATICS
sechzigNUM,sechzig::NUM,1718,SIXTY,SIXTY,MATHEMATICS
siebzigNUM,siebzig::NUM,1721,SEVENTY,SEVENTY,MATHEMATICS
achtzigNUM,achtzig::NUM,1722,EIGHTY,EIGHTY,MATHEMATICS
neunzigNUM,neunzig::NUM,1724,NINETY,NINETY,MATHEMATICS
hundertNUM,hundert::NUM,1634,HUNDRED,HUNDRED,MATHEMATICS
tausendNUM,tausend::NUM,1843,THOUSAND,THOUSAND,MATHEMATICS
undCNJ,und::CNJ,1577,AND,AND,THINKING
oderCNJ,oder::CNJ,1014,OR,OR,THINKING
stehenV,stehen::V,1442,STAND,STAND,PLACE
sitzenV,sitzen::V,1416,SIT,SIT,PLACE
liegenV,liegen::V,1411,LIE (REST),LIE_(REST),PLACE
hangenV,hängen::V,2884,HANG,HANG,PLACE
werdenV,werden::V,1990,BECOME,BECOME,TIME
passierenV,passieren::V,248,HAPPEN,HAPPEN,TIME
beginnenV,beginnen::V,,,START,TIME
endenV,enden::V,1928,CEASE,CEASE,TIME
wechselnV,wechseln::V,2857,CHANGE (BECOME DIFFERENT),CHANGE_(BECOME_DIFFERENT),TIME
aufgehenSonneV,aufgehen[Sonne]::V,,,RISE_(MOVE_UPWARDS),MOVEMENT
untergehenSonneV,untergehen[Sonne]::V,160,SET (HEAVENLY BODIES),SET_(HEAVENLY_BODIES),NATURE
scheinenSonneV,scheinen[Sonne]::V,708,SHINE,SHINE,NATURE
donnernV,donnern::V,2378,THUNDER (VERB),THUNDER_(VERB),NATURE
wehenV,wehen::V,175,BLOW (OF WIND),BLOW_(OF_WIND),NATURE
stromenV,strömen::V,2858,STREAM (FLOW CONTINUOUSLY),FLOW_(OF_RIVER),MOVEMENT
flieenV,fließen::V,2003,FLOW,FLOW,MOVEMENT
sichdrehenV,sich drehen::V,,,REVOLVE,MOVEMENT
schwankenV,schwanken::V,573,SWAY,SWAY,MOVEMENT
schwingenV,schwingen::V,2871,SWING (MOVEMENT),SWING_(MOVEMENT),MOVEMENT
fallenV,fallen::V,1280,FALL,FALL,MOVEMENT
brennenV,brennen::V,1428,BURNING,BURNING,NATURE
rauchenV,rauchen::V,2859,SMOKE (EMIT SMOKE),SMOKE_(EMIT_SMOKE),NATURE
regnenV,regnen::V,1253,RAIN (RAINING),RAIN_(RAINING),NATURE
gefrierenV,gefrieren::V,1431,FREEZE,FREEZE,NATURE
tauenV,tauen::V,2887,THAW (DEW),THAW,NATURE
schmelzenV,schmelzen::V,2334,MELT,MELT,NATURE
trocknenV,trocknen::V,1786,DRY UP,DRY_UP,QUALITIES
siedenV,sieden::V,792,BOIL (OF LIQUID),BOIL_(OF_LIQUID),NATURE
faulenV,faulen::V,569,SPOIL (BECOME SPOILED),SPOIL_(BECOME_SPOILED),NATURE
verfaulenV,verfaulen::V,2907,ROT,DECAY,NATURE
reienV,reißen::V,460,BREAK (OF ROPE),SNAP_(INTO_BITS),NATURE
versinkenV,versinken::V,2908,SINK (DISAPPEAR IN WATER),SINK_(IN_WATER),MOVEMENT
vergehenV,vergehen::V,1951,PASS,PASS,TIME
erscheinenV,erscheinen::V,1076,EMERGE (APPEAR),APPEAR,SENSES
verschwindenV,verschwinden::V,485,DISAPPEAR,DISAPPEAR,SENSES
sinkenV,sinken::V,1088,SINK (DESCEND),DROP_(MOVEMENT),MANIPULATION
